Number of AI players (>=6 recommended): 6000
Load previous save? (1=yes, 0=no): 0
Starting fresh (no load).

=== NIGHT 1 ===
P3823 was killed at night. (Villager)
Detective secretly checked P1201 - Villager

=== DAY 1 ===
Alive players:
 - P3742 (Villager)
 - P3743 (Mafia)
 - P3744 (Mafia)
 - P3745 (Villager)
 - P3746 (Mafia)
 - P3747 (Villager)
 - P3748 (Villager)
 - P3749 (Villager)
 - P3750 (Villager)
 - P3751 (Villager)
 - P3752 (Villager)
 - P3753 (Villager)
 - P3754 (Villager)
 - P3755 (Mafia)
 - P3756 (Villager)
 - P3757 (Villager)
 - P3758 (Mafia)
 - P3759 (Villager)
 - P3760 (Mafia)
 - P3761 (Villager)
 - P3762 (Villager)
 - P3763 (Villager)
 - P3764 (Villager)
 - P3765 (Villager)
 - P3766 (Villager)
 - P3767 (Villager)
 - P3768 (Villager)
 - P3769 (Villager)
 - P3770 (Villager)
 - P3771 (Villager)
 - P3772 (Mafia)
 - P3773 (Villager)
 - P3774 (Villager)
 - P3775 (Villager)
 - P3776 (Villager)
 - P3777 (Villager)
 - P3778 (Villager)
 - P3779 (Villager)
 - P3780 (Mafia)
 - P3781 (Mafia)
 - P3782 (Villager)
 - P3783 (Villager)
 - P3784 (Villager)
 - P3785 (Villager)
 - P3786 (Mafia)
 - P3787 (Villager)
 - P3788 (Villager)
 - P3789 (Villager)
 - P3790 (Villager)
 - P3791 (Villager)
 - P3792 (Mafia)
 - P3793 (Mafia)
 - P3794 (Mafia)
 - P3795 (Villager)
 - P3796 (Villager)
 - P3797 (Villager)
 - P3798 (Villager)
 - P3799 (Villager)
 - P3800 (Villager)
 - P3801 (Mafia)
 - P3802 (Villager)
 - P3803 (Villager)
 - P3804 (Villager)
 - P3805 (Villager)
 - P3806 (Villager)
 - P3807 (Villager)
 - P3808 (Mafia)
 - P3809 (Villager)
 - P3810 (Mafia)
 - P3811 (Villager)
 - P3812 (Villager)
 - P3813 (Villager)
 - P3814 (Villager)
 - P3815 (Villager)
 - P3816 (Villager)
 - P3817 (Villager)
 - P3818 (Villager)
 - P3819 (Villager)
 - P3820 (Villager)
 - P3821 (Villager)
 - P3822 (Villager)
 - P3824 (Villager)
 - P3825 (Mafia)
 - P3826 (Villager)
 - P3827 (Villager)
 - P3828 (Mafia)
 - P3829 (Villager)
 - P3830 (Mafia)
 - P3831 (Villager)
 - P3832 (Villager)
 - P3833 (Mafia)
 - P3834 (Villager)
 - P3835 (Villager)
 - P3836 (Villager)
 - P3837 (Villager)
 - P3838 (Villager)
 - P3839 (Villager)
 - P3840 (Villager)
 - P3841 (Villager)
 - P3842 (Villager)
 - P3843 (Mafia)
 - P3844 (Mafia)
 - P3845 (Villager)
 - P3846 (Villager)
 - P3847 (Mafia)
 - P3848 (Villager)
 - P3849 (Mafia)
 - P3850 (Villager)
 - P3851 (Villager)
 - P3852 (Villager)
 - P3853 (Villager)
 - P3854 (Mafia)
 - P3855 (Mafia)
 - P3856 (Villager)
 - P3857 (Villager)
 - P3858 (Villager)
 - P3859 (Villager)
 - P3860 (Mafia)
 - P3861 (Villager)
 - P3862 (Villager)
 - P3863 (Villager)
 - P3864 (Mafia)
 - P3865 (Villager)
 - P3866 (Mafia)
 - P3867 (Villager)
 - P3868 (Villager)
 - P3869 (Villager)
 - P3870 (Villager)
 - P3871 (Villager)
 - P3872 (Mafia)
 - P3873 (Villager)
 - P3874 (Villager)
 - P3875 (Villager)
 - P3876 (Mafia)
 - P3877 (Villager)
 - P3878 (Villager)
 - P3879 (Villager)
 - P3880 (Villager)
 - P3881 (Villager)
 - P3882 (Villager)
 - P3883 (Villager)
 - P3884 (Villager)
 - P3885 (Villager)
 - P3886 (Villager)
 - P3887 (Villager)
 - P3888 (Villager)
 - P3889 (Villager)
 - P3890 (Villager)
 - P3891 (Mafia)
 - P3892 (Villager)
 - P3893 (Villager)
 - P3894 (Villager)
 - P3895 (Villager)
 - P3896 (Villager)
 - P3897 (Villager)
 - P3898 (Villager)
 - P3899 (Villager)
 - P3900 (Villager)
 - P3901 (Mafia)
 - P3902 (Villager)
 - P3903 (Mafia)
 - P3904 (Mafia)
 - P3905 (Villager)
 - P3906 (Villager)
 - P3907 (Villager)
 - P3908 (Villager)
 - P3909 (Villager)
 - P3910 (Villager)
 - P3911 (Villager)
 - P3912 (Villager)
 - P3913 (Mafia)
 - P3914 (Villager)
 - P3915 (Villager)
 - P3916 (Villager)
 - P3917 (Mafia)
 - P3918 (Villager)
 - P3919 (Villager)
 - P3920 (Villager)
 - P3921 (Villager)
 - P3922 (Mafia)
 - P3923 (Villager)
 - P3924 (Mafia)
 - P3925 (Mafia)
 - P3926 (Villager)
 - P3927 (Villager)
 - P3928 (Villager)
 - P3929 (Villager)
 - P3930 (Villager)
 - P3931 (Mafia)
 - P3932 (Mafia)
 - P3933 (Mafia)
 - P3934 (Mafia)
 - P3935 (Villager)
 - P3936 (Villager)
 - P3937 (Villager)
 - P3938 (Villager)
 - P3939 (Mafia)
 - P3940 (Villager)
 - P3941 (Villager)
 - P3942 (Villager)
 - P3943 (Mafia)
 - P3944 (Villager)
 - P3945 (Mafia)
 - P3946 (Villager)
 - P3947 (Villager)
 - P3948 (Villager)
 - P3949 (Villager)
 - P3950 (Villager)
 - P3951 (Villager)
 - P3952 (Villager)
 - P3953 (Villager)
 - P3954 (Villager)
 - P3955 (Villager)
 - P3956 (Mafia)
 - P3957 (Villager)
 - P3958 (Villager)
 - P3959 (Mafia)
 - P3960 (Villager)
 - P3961 (Villager)
 - P3962 (Villager)
 - P3963 (Villager)
 - P3964 (Villager)
 - P3965 (Villager)
 - P3966 (Mafia)
 - P3967 (Villager)
 - P3968 (Villager)
 - P3969 (Villager)
 - P3970 (Villager)
 - P3971 (Mafia)
 - P3972 (Villager)
 - P3973 (Mafia)
 - P3974 (Villager)
 - P3975 (Mafia)
 - P3976 (Mafia)
 - P3977 (Villager)
 - P3978 (Villager)
 - P3979 (Mafia)
 - P3980 (Villager)
 - P3981 (Mafia)
 - P3982 (Villager)
 - P3983 (Mafia)
 - P3984 (Villager)
 - P3985 (Villager)
 - P3986 (Villager)
 - P3987 (Mafia)
 - P3988 (Villager)
 - P3989 (Villager)
 - P3990 (Villager)
 - P3991 (Villager)
 - P3992 (Villager)
 - P3993 (Villager)
 - P3994 (Mafia)
 - P3995 (Villager)
 - P3996 (Villager)
 - P3997 (Villager)
 - P3998 (Villager)
 - P3999 (Mafia)
 - P4000 (Villager)
 - P4001 (Villager)
 - P4002 (Villager)
 - P4003 (Villager)
 - P4004 (Villager)
 - P4005 (Mafia)
 - P4006 (Villager)
 - P4007 (Villager)
 - P4008 (Villager)
 - P4009 (Villager)
 - P4010 (Mafia)
 - P4011 (Villager)
 - P4012 (Villager)
 - P4013 (Villager)
 - P4014 (Mafia)
 - P4015 (Villager)
 - P4016 (Villager)
 - P4017 (Villager)
 - P4018 (Villager)
 - P4019 (Villager)
 - P4020 (Villager)
 - P4021 (Mafia)
 - P4022 (Mafia)
 - P4023 (Villager)
 - P4024 (Villager)
 - P4025 (Villager)
 - P4026 (Mafia)
 - P4027 (Villager)
 - P4028 (Villager)
 - P4029 (Villager)
 - P4030 (Villager)
 - P4031 (Villager)
 - P4032 (Villager)
 - P4033 (Villager)
 - P4034 (Mafia)
 - P4035 (Mafia)
 - P4036 (Villager)
 - P4037 (Mafia)
 - P4038 (Villager)
 - P4039 (Mafia)
 - P4040 (Mafia)
 - P4041 (Mafia)
 - P4042 (Villager)
 - P4043 (Villager)
 - P4044 (Villager)
 - P4045 (Villager)
 - P4046 (Mafia)
 - P4047 (Villager)
 - P4048 (Villager)
 - P4049 (Villager)
 - P4050 (Mafia)
 - P4051 (Villager)
 - P4052 (Villager)
 - P4053 (Mafia)
 - P4054 (Villager)
 - P4055 (Mafia)
 - P4056 (Mafia)
 - P4057 (Villager)
 - P4058 (Villager)
 - P4059 (Villager)
 - P4060 (Villager)
 - P4061 (Mafia)
 - P4062 (Villager)
 - P4063 (Villager)
 - P4064 (Villager)
 - P4065 (Villager)
 - P4066 (Villager)
 - P4067 (Villager)
 - P4068 (Mafia)
 - P4069 (Villager)
 - P4070 (Villager)
 - P4071 (Villager)
 - P4072 (Mafia)
 - P4073 (Villager)
 - P4074 (Villager)
 - P4075 (Villager)
 - P4076 (Villager)
 - P4077 (Villager)
 - P4078 (Villager)
 - P4079 (Villager)
 - P4080 (Villager)
 - P4081 (Villager)
 - P4082 (Villager)
 - P4083 (Villager)
 - P4084 (Mafia)
 - P4085 (Villager)
 - P4086 (Villager)
 - P4087 (Mafia)
 - P4088 (Villager)
 - P4089 (Villager)
 - P4090 (Villager)
 - P4091 (Villager)
 - P4092 (Mafia)
 - P4093 (Mafia)
 - P4094 (Villager)
 - P4095 (Villager)
 - P4096 (Villager)
 - P4097 (Mafia)
 - P4098 (Villager)
 - P4099 (Villager)
 - P4100 (Mafia)
 - P4101 (Villager)
 - P4102 (Villager)
 - P4103 (Mafia)
 - P4104 (Mafia)
 - P4105 (Villager)
 - P4106 (Villager)
 - P4107 (Mafia)
 - P4108 (Villager)
 - P4109 (Villager)
 - P4110 (Villager)
 - P4111 (Villager)
 - P4112 (Villager)
 - P4113 (Villager)
 - P4114 (Villager)
 - P4115 (Villager)
 - P4116 (Villager)
 - P4117 (Villager)
 - P4118 (Villager)
 - P4119 (Villager)
 - P4120 (Mafia)
 - P4121 (Villager)
 - P4122 (Villager)
 - P4123 (Mafia)
 - P4124 (Mafia)
 - P4125 (Mafia)
 - P4126 (Villager)
 - P4127 (Villager)
 - P4128 (Mafia)
 - P4129 (Villager)
 - P4130 (Villager)
 - P4131 (Villager)
 - P4132 (Villager)
 - P4133 (Mafia)
 - P4134 (Villager)
 - P4135 (Villager)
 - P4136 (Villager)
 - P4137 (Villager)
 - P4138 (Villager)
 - P4139 (Villager)
 - P4140 (Villager)
 - P4141 (Mafia)
 - P4142 (Villager)
 - P4143 (Mafia)
 - P4144 (Villager)
 - P4145 (Mafia)
 - P4146 (Villager)
 - P4147 (Mafia)
 - P4148 (Villager)
 - P4149 (Villager)
 - P4150 (Villager)
 - P4151 (Villager)
 - P4152 (Villager)
 - P4153 (Mafia)
 - P4154 (Mafia)
 - P4155 (Villager)
 - P4156 (Villager)
 - P4157 (Mafia)
 - P4158 (Villager)
 - P4159 (Villager)
 - P4160 (Villager)
 - P4161 (Villager)
 - P4162 (Mafia)
 - P4163 (Villager)
 - P4164 (Villager)
 - P4165 (Villager)
 - P4166 (Villager)
 - P4167 (Villager)
 - P4168 (Villager)
 - P4169 (Mafia)
 - P4170 (Villager)
 - P4171 (Villager)
 - P4172 (Mafia)
 - P4173 (Villager)
 - P4174 (Mafia)
 - P4175 (Villager)
 - P4176 (Villager)
 - P4177 (Villager)
 - P4178 (Villager)
 - P4179 (Villager)
 - P4180 (Villager)
 - P4181 (Villager)
 - P4182 (Villager)
 - P4183 (Villager)
 - P4184 (Mafia)
 - P4185 (Villager)
 - P4186 (Villager)
 - P4187 (Villager)
 - P4188 (Mafia)
 - P4189 (Villager)
 - P4190 (Villager)
 - P4191 (Mafia)
 - P4192 (Villager)
 - P4193 (Villager)
 - P4194 (Villager)
 - P4195 (Mafia)
 - P4196 (Mafia)
 - P4197 (Villager)
 - P4198 (Mafia)
 - P4199 (Mafia)
 - P4200 (Villager)
 - P4201 (Villager)
 - P4202 (Villager)
 - P4203 (Mafia)
 - P4204 (Villager)
 - P4205 (Villager)
 - P4206 (Villager)
 - P4207 (Villager)
 - P4208 (Mafia)
 - P4209 (Villager)
 - P4210 (Villager)
 - P4211 (Mafia)
 - P4212 (Villager)
 - P4213 (Villager)
 - P4214 (Villager)
 - P4215 (Villager)
 - P4216 (Mafia)
 - P4217 (Villager)
 - P4218 (Villager)
 - P4219 (Villager)
 - P4220 (Villager)
 - P4221 (Villager)
 - P4222 (Villager)
 - P4223 (Villager)
 - P4224 (Villager)
 - P4225 (Villager)
 - P4226 (Mafia)
 - P4227 (Villager)
 - P4228 (Mafia)
 - P4229 (Villager)
 - P4230 (Villager)
 - P4231 (Villager)
 - P4232 (Villager)
 - P4233 (Villager)
 - P4234 (Villager)
 - P4235 (Villager)
 - P4236 (Villager)
 - P4237 (Villager)
 - P4238 (Villager)
 - P4239 (Villager)
 - P4240 (Villager)
 - P4241 (Villager)
 - P4242 (Villager)
 - P4243 (Villager)
 - P4244 (Villager)
 - P4245 (Villager)
 - P4246 (Villager)
 - P4247 (Mafia)
 - P4248 (Villager)
 - P4249 (Villager)
 - P4250 (Villager)
 - P4251 (Villager)
 - P4252 (Villager)
 - P4253 (Villager)
 - P4254 (Villager)
 - P4255 (Villager)
 - P4256 (Mafia)
 - P4257 (Villager)
 - P4258 (Mafia)
 - P4259 (Mafia)
 - P4260 (Villager)
 - P4261 (Mafia)
 - P4262 (Villager)
 - P4263 (Villager)
 - P4264 (Villager)
 - P4265 (Villager)
 - P4266 (Villager)
 - P4267 (Mafia)
 - P4268 (Mafia)
 - P4269 (Villager)
 - P4270 (Mafia)
 - P4271 (Villager)
 - P4272 (Mafia)
 - P4273 (Villager)
 - P4274 (Villager)
 - P4275 (Villager)
 - P4276 (Villager)
 - P4277 (Villager)
 - P4278 (Villager)
 - P4279 (Mafia)
 - P4280 (Villager)
 - P4281 (Mafia)
 - P4282 (Villager)
 - P4283 (Villager)
 - P4284 (Mafia)
 - P4285 (Villager)
 - P4286 (Villager)
 - P4287 (Villager)
 - P4288 (Villager)
 - P4289 (Villager)
 - P4290 (Villager)
 - P4291 (Villager)
 - P4292 (Villager)
 - P4293 (Villager)
 - P4294 (Mafia)
 - P4295 (Villager)
 - P4296 (Villager)
 - P4297 (Mafia)
 - P4298 (Villager)
 - P4299 (Villager)
 - P4300 (Villager)
 - P4301 (Villager)
 - P4302 (Mafia)
 - P4303 (Villager)
 - P4304 (Mafia)
 - P4305 (Villager)
 - P4306 (Villager)
 - P4307 (Villager)
 - P4308 (Villager)
 - P4309 (Villager)
 - P4310 (Villager)
 - P4311 (Villager)
 - P4312 (Villager)
 - P4313 (Mafia)
 - P4314 (Villager)
 - P4315 (Mafia)
 - P4316 (Villager)
 - P4317 (Villager)
 - P4318 (Mafia)
 - P4319 (Villager)
 - P4320 (Mafia)
 - P4321 (Mafia)
 - P4322 (Villager)
 - P4323 (Villager)
 - P4324 (Villager)
 - P4325 (Mafia)
 - P4326 (Villager)
 - P4327 (Villager)
 - P4328 (Villager)
 - P4329 (Mafia)
 - P4330 (Villager)
 - P4331 (Villager)
 - P4332 (Villager)
 - P4333 (Villager)
 - P4334 (Villager)
 - P4335 (Villager)
 - P4336 (Villager)
 - P4337 (Mafia)
 - P4338 (Villager)
 - P4339 (Mafia)
 - P4340 (Villager)
 - P4341 (Mafia)
 - P4342 (Villager)
 - P4343 (Villager)
 - P4344 (Villager)
 - P4345 (Villager)
 - P4346 (Mafia)
 - P4347 (Villager)
 - P4348 (Villager)
 - P4349 (Mafia)
 - P4350 (Mafia)
 - P4351 (Villager)
 - P4352 (Mafia)
 - P4353 (Villager)
 - P4354 (Villager)
 - P4355 (Mafia)
 - P4356 (Mafia)
 - P4357 (Villager)
 - P4358 (Villager)
 - P4359 (Mafia)
 - P4360 (Villager)
 - P4361 (Villager)
 - P4362 (Villager)
 - P4363 (Villager)
 - P4364 (Villager)
 - P4365 (Villager)
 - P4366 (Mafia)
 - P4367 (Villager)
 - P4368 (Villager)
 - P4369 (Villager)
 - P4370 (Mafia)
 - P4371 (Mafia)
 - P4372 (Villager)
 - P4373 (Villager)
 - P4374 (Villager)
 - P4375 (Villager)
 - P4376 (Villager)
 - P4377 (Villager)
 - P4378 (Villager)
 - P4379 (Villager)
 - P4380 (Villager)
 - P4381 (Villager)
 - P4382 (Villager)
 - P4383 (Villager)
 - P4384 (Villager)
 - P4385 (Villager)
 - P4386 (Mafia)
 - P4387 (Villager)
 - P4388 (Villager)
 - P4389 (Mafia)
 - P4390 (Mafia)
 - P4391 (Mafia)
 - P4392 (Villager)
 - P4393 (Villager)
 - P4394 (Villager)
 - P4395 (Villager)
 - P4396 (Villager)
 - P4397 (Villager)
 - P4398 (Villager)
 - P4399 (Mafia)
 - P4400 (Villager)
 - P4401 (Villager)
 - P4402 (Villager)
 - P4403 (Villager)
 - P4404 (Villager)
 - P4405 (Villager)
 - P4406 (Villager)
 - P4407 (Mafia)
 - P4408 (Villager)
 - P4409 (Villager)
 - P4410 (Villager)
 - P4411 (Villager)
 - P4412 (Mafia)
 - P4413 (Mafia)
 - P4414 (Villager)
 - P4415 (Villager)
 - P4416 (Villager)
 - P4417 (Mafia)
 - P4418 (Villager)
 - P4419 (Villager)
 - P4420 (Villager)
 - P4421 (Villager)
 - P4422 (Mafia)
 - P4423 (Mafia)
 - P4424 (Villager)
 - P4425 (Mafia)
 - P4426 (Villager)
 - P4427 (Villager)
 - P4428 (Villager)
 - P4429 (Villager)
 - P4430 (Villager)
 - P4431 (Villager)
 - P4432 (Villager)
 - P4433 (Villager)
 - P4434 (Mafia)
 - P4435 (Mafia)
 - P4436 (Villager)
 - P4437 (Villager)
 - P4438 (Villager)
 - P4439 (Villager)
 - P4440 (Villager)
 - P4441 (Mafia)
 - P4442 (Villager)
 - P4443 (Villager)
 - P4444 (Mafia)
 - P4445 (Villager)
 - P4446 (Villager)
 - P4447 (Mafia)
 - P4448 (Villager)
 - P4449 (Villager)
 - P4450 (Villager)
 - P4451 (Villager)
 - P4452 (Villager)
 - P4453 (Villager)
 - P4454 (Mafia)
 - P4455 (Villager)
 - P4456 (Villager)
 - P4457 (Villager)
 - P4458 (Villager)
 - P4459 (Villager)
 - P4460 (Villager)
 - P4461 (Villager)
 - P4462 (Villager)
 - P4463 (Villager)
 - P4464 (Villager)
 - P4465 (Villager)
 - P4466 (Villager)
 - P4467 (Villager)
 - P4468 (Villager)
 - P4469 (Mafia)
 - P4470 (Villager)
 - P4471 (Villager)
 - P4472 (Villager)
 - P4473 (Mafia)
 - P4474 (Villager)
 - P4475 (Mafia)
 - P4476 (Villager)
 - P4477 (Villager)
 - P4478 (Villager)
 - P4479 (Mafia)
 - P4480 (Villager)
 - P4481 (Villager)
 - P4482 (Villager)
 - P4483 (Villager)
 - P4484 (Villager)
 - P4485 (Villager)
 - P4486 (Villager)
 - P4487 (Villager)
 - P4488 (Villager)
 - P4489 (Villager)
 - P4490 (Villager)
 - P4491 (Villager)
 - P4492 (Mafia)
 - P4493 (Villager)
 - P4494 (Villager)
 - P4495 (Mafia)
 - P4496 (Villager)
 - P4497 (Villager)
 - P4498 (Villager)
 - P4499 (Mafia)
 - P4500 (Mafia)
 - P4501 (Mafia)
 - P4502 (Mafia)
 - P4503 (Villager)
 - P4504 (Villager)
 - P4505 (Villager)
 - P4506 (Villager)
 - P4507 (Villager)
 - P4508 (Mafia)
 - P4509 (Villager)
 - P4510 (Villager)
 - P4511 (Villager)
 - P4512 (Villager)
 - P4513 (Villager)
 - P4514 (Villager)
 - P4515 (Villager)
 - P4516 (Villager)
 - P4517 (Villager)
 - P4518 (Mafia)
 - P4519 (Villager)
 - P4520 (Villager)
 - P4521 (Mafia)
 - P4522 (Villager)
 - P4523 (Villager)
 - P4524 (Villager)
 - P4525 (Villager)
 - P4526 (Villager)
 - P4527 (Villager)
 - P4528 (Villager)
 - P4529 (Villager)
 - P4530 (Villager)
 - P4531 (Villager)
 - P4532 (Villager)
 - P4533 (Mafia)
 - P4534 (Mafia)
 - P4535 (Villager)
 - P4536 (Villager)
 - P4537 (Villager)
 - P4538 (Villager)
 - P4539 (Mafia)
 - P4540 (Villager)
 - P4541 (Villager)
 - P4542 (Mafia)
 - P4543 (Villager)
 - P4544 (Villager)
 - P4545 (Villager)
 - P4546 (Villager)
 - P4547 (Villager)
 - P4548 (Mafia)
 - P4549 (Villager)
 - P4550 (Mafia)
 - P4551 (Villager)
 - P4552 (Villager)
 - P4553 (Mafia)
 - P4554 (Villager)
 - P4555 (Mafia)
 - P4556 (Mafia)
 - P4557 (Mafia)
 - P4558 (Villager)
 - P4559 (Villager)
 - P4560 (Mafia)
 - P4561 (Villager)
 - P4562 (Villager)
 - P4563 (Villager)
 - P4564 (Villager)
 - P4565 (Mafia)
 - P4566 (Villager)
 - P4567 (Villager)
 - P4568 (Villager)
 - P4569 (Villager)
 - P4570 (Villager)
 - P4571 (Villager)
 - P4572 (Villager)
 - P4573 (Villager)
 - P4574 (Mafia)
 - P4575 (Villager)
 - P4576 (Villager)
 - P4577 (Villager)
 - P4578 (Villager)
 - P4579 (Villager)
 - P4580 (Mafia)
 - P4581 (Villager)
 - P4582 (Mafia)
 - P4583 (Villager)
 - P4584 (Villager)
 - P4585 (Villager)
 - P4586 (Villager)
 - P4587 (Villager)
 - P4588 (Villager)
 - P4589 (Villager)
 - P4590 (Villager)
 - P4591 (Mafia)
 - P4592 (Mafia)
 - P4593 (Mafia)
 - P4594 (Villager)
 - P4595 (Villager)
 - P4596 (Villager)
 - P4597 (Villager)
 - P4598 (Villager)
 - P4599 (Villager)
 - P4600 (Mafia)
 - P4601 (Detective)
 - P4602 (Mafia)
 - P4603 (Villager)
 - P4604 (Villager)
 - P4605 (Villager)
 - P4606 (Mafia)
 - P4607 (Villager)
 - P4608 (Mafia)
 - P4609 (Villager)
 - P4610 (Mafia)
 - P4611 (Mafia)
 - P4612 (Villager)
 - P4613 (Villager)
 - P4614 (Villager)
 - P4615 (Villager)
 - P4616 (Mafia)
 - P4617 (Villager)
 - P4618 (Villager)
 - P4619 (Villager)
 - P4620 (Villager)
 - P4621 (Villager)
 - P4622 (Villager)
 - P4623 (Villager)
 - P4624 (Villager)
 - P4625 (Villager)
 - P4626 (Villager)
 - P4627 (Villager)
 - P4628 (Mafia)
 - P4629 (Villager)
 - P4630 (Mafia)
 - P4631 (Villager)
 - P4632 (Villager)
 - P4633 (Villager)
 - P4634 (Villager)
 - P4635 (Villager)
 - P4636 (Villager)
 - P4637 (Mafia)
 - P4638 (Mafia)
 - P4639 (Mafia)
 - P4640 (Villager)
 - P4641 (Mafia)
 - P4642 (Villager)
 - P4643 (Villager)
 - P4644 (Villager)
 - P4645 (Mafia)
 - P4646 (Villager)
 - P4647 (Villager)
 - P4648 (Villager)
 - P4649 (Villager)
 - P4650 (Villager)
 - P4651 (Villager)
 - P4652 (Mafia)
 - P4653 (Villager)
 - P4654 (Villager)
 - P4655 (Villager)
 - P4656 (Villager)
 - P4657 (Villager)
 - P4658 (Mafia)
 - P4659 (Villager)
 - P4660 (Mafia)
 - P4661 (Villager)
 - P4662 (Villager)
 - P4663 (Villager)
 - P4664 (Villager)
 - P4665 (Villager)
 - P4666 (Villager)
 - P4667 (Villager)
 - P4668 (Mafia)
 - P4669 (Villager)
 - P4670 (Mafia)
 - P4671 (Villager)
 - P4672 (Villager)
 - P4673 (Mafia)
 - P4674 (Villager)
 - P4675 (Villager)
 - P4676 (Villager)
 - P4677 (Villager)
 - P4678 (Villager)
 - P4679 (Villager)
 - P4680 (Villager)
 - P4681 (Villager)
 - P4682 (Villager)
 - P4683 (Mafia)
 - P4684 (Villager)
 - P4685 (Villager)
 - P4687 (Mafia)
 - P4688 (Mafia)
 - P4689 (Villager)
 - P4690 (Villager)
 - P4691 (Villager)
 - P4692 (Mafia)
 - P4693 (Mafia)
 - P4694 (Villager)
 - P4695 (Villager)
 - P4696 (Villager)
 - P4697 (Villager)
 - P4698 (Villager)
 - P4699 (Villager)
 - P4700 (Villager)
 - P4701 (Villager)
 - P4702 (Villager)
 - P4703 (Villager)
 - P4704 (Villager)
 - P4705 (Doctor)
 - P4706 (Villager)
 - P4707 (Villager)
 - P4708 (Villager)
 - P4709 (Mafia)
 - P4710 (Villager)
 - P4711 (Mafia)
 - P4712 (Villager)
 - P4713 (Villager)
 - P4714 (Mafia)
 - P4715 (Mafia)
 - P4716 (Mafia)
 - P4717 (Villager)
 - P4718 (Villager)
 - P4719 (Villager)
 - P4720 (Villager)
 - P4721 (Villager)
 - P4722 (Mafia)
 - P4723 (Villager)
 - P4724 (Villager)
 - P4725 (Villager)
 - P4726 (Mafia)
 - P4727 (Villager)
 - P4728 (Mafia)
 - P4729 (Villager)
 - P4730 (Villager)
 - P4731 (Villager)
 - P4732 (Villager)
 - P4733 (Villager)
 - P4734 (Villager)
 - P4735 (Villager)
 - P4736 (Villager)
 - P4737 (Villager)
 - P4738 (Mafia)
 - P4739 (Villager)
 - P4740 (Villager)
 - P4741 (Villager)
 - P4742 (Mafia)
 - P4743 (Villager)
 - P4744 (Villager)
 - P4745 (Mafia)
 - P4746 (Villager)
 - P4747 (Villager)
 - P4748 (Villager)
 - P4749 (Villager)
 - P4750 (Mafia)
 - P4751 (Villager)
 - P4752 (Villager)
 - P4753 (Villager)
 - P4754 (Villager)
 - P4755 (Villager)
 - P4756 (Villager)
 - P4757 (Mafia)
 - P4758 (Villager)
 - P4759 (Villager)
 - P4760 (Mafia)
 - P4761 (Villager)
 - P4762 (Villager)
 - P4763 (Villager)
 - P4764 (Villager)
 - P4765 (Villager)
 - P4766 (Villager)
 - P4767 (Villager)
 - P4768 (Villager)
 - P4769 (Mafia)
 - P4770 (Villager)
 - P4771 (Villager)
 - P4772 (Mafia)
 - P4773 (Villager)
 - P4774 (Villager)
 - P4775 (Villager)
 - P4776 (Villager)
 - P4777 (Villager)
 - P4778 (Villager)
 - P4779 (Villager)
 - P4780 (Mafia)
 - P4781 (Villager)
 - P4782 (Villager)
 - P4783 (Villager)
 - P4784 (Villager)
 - P4785 (Villager)
 - P4786 (Mafia)
 - P4787 (Mafia)
 - P4788 (Mafia)
 - P4789 (Villager)
 - P4790 (Mafia)
 - P4791 (Mafia)
 - P4792 (Mafia)
 - P4793 (Villager)
 - P4794 (Mafia)
 - P4795 (Villager)
 - P4796 (Villager)
 - P4797 (Villager)
 - P4798 (Villager)
 - P4799 (Villager)
 - P4800 (Villager)
 - P4801 (Mafia)
 - P4802 (Villager)
 - P4803 (Villager)
 - P4804 (Villager)
 - P4805 (Mafia)
 - P4806 (Villager)
 - P4807 (Villager)
 - P4808 (Villager)
 - P4809 (Villager)
 - P4810 (Villager)
 - P4811 (Villager)
 - P4812 (Mafia)
 - P4813 (Mafia)
 - P4814 (Villager)
 - P4815 (Mafia)
 - P4816 (Villager)
 - P4817 (Villager)
 - P4818 (Villager)
 - P4819 (Villager)
 - P4820 (Villager)
 - P4821 (Villager)
 - P4822 (Villager)
 - P4823 (Villager)
 - P4824 (Villager)
 - P4825 (Villager)
 - P4826 (Villager)
 - P4827 (Villager)
 - P4828 (Mafia)
 - P4829 (Mafia)
 - P4830 (Villager)
 - P4831 (Villager)
 - P4832 (Mafia)
 - P4833 (Villager)
 - P4834 (Villager)
 - P4835 (Villager)
 - P4836 (Villager)
 - P4837 (Mafia)
 - P4838 (Mafia)
 - P4839 (Villager)
 - P4840 (Villager)
 - P4841 (Villager)
 - P4842 (Villager)
 - P4843 (Villager)
 - P4844 (Villager)
 - P4845 (Mafia)
 - P4846 (Villager)
 - P4847 (Villager)
 - P4848 (Villager)
 - P4849 (Villager)
 - P4850 (Villager)
 - P4851 (Villager)
 - P4852 (Villager)
 - P4853 (Mafia)
 - P4854 (Villager)
 - P4855 (Villager)
 - P4856 (Villager)
 - P4857 (Villager)
 - P4858 (Villager)
 - P4859 (Villager)
 - P4860 (Mafia)
 - P4861 (Villager)
 - P4862 (Villager)
 - P4863 (Villager)
 - P4864 (Mafia)
 - P4865 (Villager)
 - P4866 (Villager)
 - P4867 (Villager)
 - P4868 (Villager)
 - P4869 (Villager)
 - P4870 (Villager)
 - P4871 (Villager)
 - P4872 (Villager)
 - P4873 (Mafia)
 - P4874 (Villager)
 - P4875 (Mafia)
 - P4876 (Villager)
 - P4877 (Mafia)
